index,timestamp,SRN,status,gate_allocated,wait_time
946,2023-07-11 10:45:18,PES567530534,allowed,4,20
947,2023-11-29 13:44:00,PES891386640,allowed,4,3
948,2023-06-17 11:18:11,PES929866830,not allowed,4,5
949,2023-03-13 07:52:44,PES318388245,allowed,4,2
950,2023-09-25 15:32:44,PES980317611,allowed,4,15
951,2023-03-31 06:27:57,PES541949124,not allowed,4,12
952,2023-01-08 13:22:29,PES976837905,not allowed,4,22
953,2023-08-03 16:46:19,PES211766964,allowed,4,15
954,2023-12-04 17:01:03,PES815189145,allowed,3,14
955,2023-06-10 03:17:36,PES277670576,allowed,2,8
956,2023-05-27 14:27:39,PES227246044,not allowed,1,6
957,2023-03-25 16:32:11,PES313244002,allowed,3,18
958,2023-08-31 14:40:38,PES127674734,not allowed,1,3
959,2023-09-15 08:09:01,PES709962764,allowed,2,8
960,2023-11-03 10:12:09,PES765385461,not allowed,4,26
961,2023-07-29 18:53:08,PES401691126,not allowed,3,27
962,2023-02-08 02:19:05,PES615185248,not allowed,2,7
963,2023-06-04 20:01:28,PES879587933,not allowed,2,5
964,2023-06-15 02:15:29,PES887718864,allowed,2,27
965,2023-10-23 01:16:40,PES748233123,allowed,4,18
966,2023-09-25 02:42:00,PES188405599,allowed,4,2
967,2023-11-07 12:14:25,PES151149382,not allowed,2,29
968,2023-12-23 20:48:30,PES807976928,not allowed,3,30
969,2023-10-06 23:56:37,PES327538818,allowed,1,15
970,2023-10-11 20:53:42,PES367755304,not allowed,2,25
971,2023-05-26 03:34:44,PES103842171,not allowed,2,15
972,2023-03-14 20:37:57,PES090154716,not allowed,3,20
973,2023-01-30 11:33:31,PES681453200,allowed,3,1
974,2023-07-14 11:14:40,PES523125497,allowed,2,17
975,2023-03-04 22:39:10,PES709652658,not allowed,3,14
976,2023-02-17 21:35:59,PES076101660,allowed,2,28
977,2023-06-16 01:55:27,PES093854449,not allowed,3,18
978,2023-01-07 03:36:55,PES576603659,not allowed,1,10
979,2023-11-17 00:46:19,PES692305378,allowed,4,16
980,2023-10-02 09:59:17,PES659272758,allowed,1,30
981,2023-05-06 10:48:48,PES859510991,not allowed,3,11
982,2023-10-21 04:07:33,PES013040190,not allowed,1,23
983,2023-06-25 19:55:11,PES815647280,not allowed,4,13
984,2023-11-17 03:48:44,PES363979784,allowed,4,4
985,2023-11-21 23:23:58,PES030401428,allowed,4,12
986,2023-03-08 10:44:03,PES431442682,not allowed,2,29
987,2023-06-03 13:53:42,PES230022793,not allowed,4,17
988,2023-08-22 18:49:05,PES378503817,not allowed,3,25
989,2023-11-11 14:52:29,PES903020919,allowed,1,26
990,2023-05-02 04:41:59,PES113928606,allowed,2,14
991,2023-12-23 02:22:05,PES186817823,allowed,1,25
992,2023-07-15 17:59:08,PES067157337,not allowed,2,8
993,2023-10-12 12:58:46,PES912836414,allowed,4,5
994,2023-05-06 19:16:44,PES313004896,allowed,1,1
995,2023-08-12 15:21:03,PES433769517,allowed,2,21
996,2023-03-10 04:40:48,PES125450296,allowed,3,12
997,2023-06-11 12:21:52,PES545665001,not allowed,3,2
998,2023-12-09 18:02:41,PES572933426,not allowed,2,21
999,2023-12-20 12:50:57,PES632766120,not allowed,3,7
1000,2023-12-07 13:43:20,PES792894973,not allowed,1,21
